business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
NieVNg1pP-PPeGUsdpy9BA,"I stayed at the Palazzo and came across this place.. it's a cute little cafe style restaurant. You order by the counter, right when you walk in and they...",3,Las Vegas,Pinot Brasserie Bakery,$$$,3,"['3355 Las Vegas Blvd S', 'Las Vegas, NV 89109']",,"[{'alias': 'french', 'title': 'French'}]"
NieVNg1pP-PPeGUsdpy9BA,"Coffee, the lifeblood of our country. Wait is that right? Not sure...maybe it's something else. But for the last week, for me...COFFEE was the lifeblood of...",4,Las Vegas,Pinot Brasserie Bakery,$$$,3,"['3355 Las Vegas Blvd S', 'Las Vegas, NV 89109']",,"[{'alias': 'french', 'title': 'French'}]"
NieVNg1pP-PPeGUsdpy9BA,"I was at Pinot Brasserie with my friends from Sweden and the experience was excellent, even for my friends who have EXTREMELY high expectations.  The wine...",5,Las Vegas,Pinot Brasserie Bakery,$$$,3,"['3355 Las Vegas Blvd S', 'Las Vegas, NV 89109']",,"[{'alias': 'french', 'title': 'French'}]"
oaFc5ZrzOa-xOXuM1StqxA,"This is a very cute establishment! I highly recommend for a cute date night. 
The vibes were relaxing but provided that upscale vibe. 

My bartender Jordan...",5,Houston,Fig & Olive,$$$,424,"['5115 Westheimer Rd', 'Ste C2500', 'Houston, TX 77056']",(832) 632-6632,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'bars', 'title': 'Bars'}]"
oaFc5ZrzOa-xOXuM1StqxA,"This was one of the first upscale restaurants that I visited when I first moved to Houston.  

Fig and Olive is a very upscale Mediterranean restaurant in...",3,Houston,Fig & Olive,$$$,424,"['5115 Westheimer Rd', 'Ste C2500', 'Houston, TX 77056']",(832) 632-6632,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'bars', 'title': 'Bars'}]"
oaFc5ZrzOa-xOXuM1StqxA,"Loved this place, dined in the location @ the galleria. Been wanting to try this place since the summer, since it's cooler now I sat outside. 


Ordered the...",5,Houston,Fig & Olive,$$$,424,"['5115 Westheimer Rd', 'Ste C2500', 'Houston, TX 77056']",(832) 632-6632,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'bars', 'title': 'Bars'}]"
JekV3giEJNjxNtfSgBGY8w,Tens across the board. I have honestly never been this satisfied with a dining experience before. The staff were very friendly and very helpful (shoutout to...,5,Houston,PS21,$$$,56,"['2712 Richmond Ave', 'Houston, TX 77098']",(346) 571-8988,"[{'alias': 'french', 'title': 'French'}]"
JekV3giEJNjxNtfSgBGY8w,The hubs and I stopped by for a random Tuesday dinner date as I've had this spot bookmarked for quite some time. I made a reso on Open Table and away we...,3,Houston,PS21,$$$,56,"['2712 Richmond Ave', 'Houston, TX 77098']",(346) 571-8988,"[{'alias': 'french', 'title': 'French'}]"
JekV3giEJNjxNtfSgBGY8w,I love French food and was excited to try this new casual-ish bistro. We came with friends and ordered a variety of dishes to share. Nothing truly blew my...,3,Houston,PS21,$$$,56,"['2712 Richmond Ave', 'Houston, TX 77098']",(346) 571-8988,"[{'alias': 'french', 'title': 'French'}]"
bHCR0BMqBplZdAKYJ-HA2g,"Spin the asparagus! Want to play a fun game? At the end of your meal, if you don't know what to get for dessert (and you are doing à la carte...) spin the...",5,Houston,Le Jardinier,$$$$,165,"['5500 Main St', 'Ste 122', 'Houston, TX 77004']",(713) 714-3015,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
bHCR0BMqBplZdAKYJ-HA2g,"Very much enjoyed our Sunday brunch. Aim for outside seating, with a view of the sculpture garden (sorry it was a family event and we didn't snap pics)....",4,Houston,Le Jardinier,$$$$,165,"['5500 Main St', 'Ste 122', 'Houston, TX 77004']",(713) 714-3015,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
bHCR0BMqBplZdAKYJ-HA2g,"If Michelin gave stars in Houston then Le Jardinier would definitely be deserving of one if not more.

Truly, enjoyed our celebratory Thanksgiving late...",5,Houston,Le Jardinier,$$$$,165,"['5500 Main St', 'Ste 122', 'Houston, TX 77004']",(713) 714-3015,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
bMoHuc4v0WarJjYLUQS6sg,"Love this spot. It has such a wonderful ambiance inside. A twist on modern art deco.  It is valet only, but it makes things a lot easier compared to trying...",5,Houston,Tonight & Tomorrow - La Colombe d'Or,$$$,49,"['3410 Montrose Blvd', 'Houston, TX 77006']",(713) 517-1001,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
bMoHuc4v0WarJjYLUQS6sg,We had lovely breakfast here in the dining room that is in the mansion (apparently the hotel rooms and the apartments are in the Tower).  It's such a lovely...,4,Houston,Tonight & Tomorrow - La Colombe d'Or,$$$,49,"['3410 Montrose Blvd', 'Houston, TX 77006']",(713) 517-1001,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
bMoHuc4v0WarJjYLUQS6sg,"My friends and I had a lovely dinner here during Houston Restaurant Week! 

First off, La Colombe d'Or Hotel is such a beautiful boutique hotel and their...",5,Houston,Tonight & Tomorrow - La Colombe d'Or,$$$,49,"['3410 Montrose Blvd', 'Houston, TX 77006']",(713) 517-1001,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
cGNwY2Fybf-N2vhZ5XGAuA,Recommend this restaurant highly the food was really good got the steak & egg frites was best dish I've had in a while at restaurant. The service was really...,5,Houston,Toulouse Café and Bar,$$$,532,"['4444 Westheimer', 'Ste E-100', 'Houston, TX 77027']",(713) 871-0768,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
cGNwY2Fybf-N2vhZ5XGAuA,"1. Service - our most recent server was Jennifer, and she was very professional and tended to us well. She often came by to check on us, made sure our...",5,Houston,Toulouse Café and Bar,$$$,532,"['4444 Westheimer', 'Ste E-100', 'Houston, TX 77027']",(713) 871-0768,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
cGNwY2Fybf-N2vhZ5XGAuA,"Everything was great.
We had a wonderful moment for celebrating our anniversary
My spouse fell in love with that food and the ambiance there. She plans to...",5,Houston,Toulouse Café and Bar,$$$,532,"['4444 Westheimer', 'Ste E-100', 'Houston, TX 77027']",(713) 871-0768,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
jTBxObIXrluUHk9g6Z6SuA,"Great experience at Le Colonial for a work dinner! Royal Oaks District Parking garage is free. They also offer valet though. 

Hosts, bartenders, and...",5,Houston,Le Colonial - Houston,$$$,634,"['4444 Westheimer Rd', 'Ste G-140', 'Houston, TX 77027']",(713) 629-4444,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
jTBxObIXrluUHk9g6Z6SuA,"A friend of mine selected a restaurant for NYE '23 and chose this fancy, Vietnamese-French fusion. I typically don't go out or dine out for NYE but thought...",3,Houston,Le Colonial - Houston,$$$,634,"['4444 Westheimer Rd', 'Ste G-140', 'Houston, TX 77027']",(713) 629-4444,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
jTBxObIXrluUHk9g6Z6SuA,"Came here for HRW! The service and ambiance were great! Absolutely stunning! If you come here in the summer, would not recommend outdoor seating- they did...",3,Houston,Le Colonial - Houston,$$$,634,"['4444 Westheimer Rd', 'Ste G-140', 'Houston, TX 77027']",(713) 629-4444,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
aCJeazipodS5e2txcYR4cw,"Fantastique!  bravo, I need an encore visit 

We started with the Foie Gras Au Torchon plus the warm Foie Gras as well (we cannot get enough).  We also...",5,Houston,Etoile Cuisine et Bar,$$$,528,"['1101 Uptown Park Blvd', 'Ste 11', 'Houston, TX 77056']",(832) 668-5808,"[{'alias': 'french', 'title': 'French'}]"
aCJeazipodS5e2txcYR4cw,Came here for a quick lunch with a group of people and the restaurant staff were very accommodating and so pleasant! I got 2 appetizers but my friend got...,4,Houston,Etoile Cuisine et Bar,$$$,528,"['1101 Uptown Park Blvd', 'Ste 11', 'Houston, TX 77056']",(832) 668-5808,"[{'alias': 'french', 'title': 'French'}]"
aCJeazipodS5e2txcYR4cw,"Restaurant week review! Loved the intimacy & cozy elegance of Etoile. Staff were polite, prompt, and professional! Everyone helped everyone, whether they...",4,Houston,Etoile Cuisine et Bar,$$$,528,"['1101 Uptown Park Blvd', 'Ste 11', 'Houston, TX 77056']",(832) 668-5808,"[{'alias': 'french', 'title': 'French'}]"
UO8Hw0dW5yqMN-OPj2UXHg,"I was working with my colleague who recently moved to the U.S. from Spain and wanted to try Costa Bravo. Her exact words after we ate were ""I think the food...",5,Houston,Costa Brava Bistro,$$$,223,"['5107 Bellaire Blvd', 'Ste 100', 'Bellaire, TX 77401']",(713) 839-1005,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapas', 'title': 'Tapas Bars'}]"
UO8Hw0dW5yqMN-OPj2UXHg,"Wonderful evening, lovely and quaint ambiance. Sarah was our server, and she was so sweet,  attentive & personable 
The food was good. However, for our...",4,Houston,Costa Brava Bistro,$$$,223,"['5107 Bellaire Blvd', 'Ste 100', 'Bellaire, TX 77401']",(713) 839-1005,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapas', 'title': 'Tapas Bars'}]"
UO8Hw0dW5yqMN-OPj2UXHg,"Just back from a lovely dinner at Costa Brava. Dark, intimate setting -- surprising, given the strip mall location -- with quick, attentive, knowledgeable...",5,Houston,Costa Brava Bistro,$$$,223,"['5107 Bellaire Blvd', 'Ste 100', 'Bellaire, TX 77401']",(713) 839-1005,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapas', 'title': 'Tapas Bars'}]"
iP7lliKwBV52eHkqPinMiA,"first course - burrata di buffala 
second course - etouffee crepe 
third course - profiteroles 
& a glass of hibiscus basil mimosa

*street parking was the...",4,Houston,Brasserie du Parc,$$$,369,"['1440 Lamar St', 'Houston, TX 77010']",(832) 879-2802,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
iP7lliKwBV52eHkqPinMiA,"Disappointing. There is nowhere to park, no valet, no garage, we parked blocks away. The place was mostly empty. Servers were pleasant.

French onion soup...",2,Houston,Brasserie du Parc,$$$,369,"['1440 Lamar St', 'Houston, TX 77010']",(832) 879-2802,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
iP7lliKwBV52eHkqPinMiA,"Brasserie du Parc is an upscale French restaurant in the heart of downtown located directly across from Discovery Green park. 

I came for dinner here with...",3,Houston,Brasserie du Parc,$$$,369,"['1440 Lamar St', 'Houston, TX 77010']",(832) 879-2802,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
x2eS2SU9BoVeA9NTXt9sCg,"I had the pleasure of eating at Brasserie 19. The Burgundy Escargot, a classic French delicacy, was nothing short of divine. Served in their shells, these...",5,Houston,Brasserie 19,$$$,728,"['1962 W Gray St', 'Houston, TX 77019']",(713) 524-1919,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
x2eS2SU9BoVeA9NTXt9sCg,"A girlfriend and I came for HRW dinner on a Monday night. 

There is a complementary valet, or you can park in the parking lot out front. 
 
My girlfriend...",5,Houston,Brasserie 19,$$$,728,"['1962 W Gray St', 'Houston, TX 77019']",(713) 524-1919,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
x2eS2SU9BoVeA9NTXt9sCg,"My friends and I had a lovely dinner here!

We all partook in the Houston Restaurant Week menu since it was all our first visit, and it was overall...",5,Houston,Brasserie 19,$$$,728,"['1962 W Gray St', 'Houston, TX 77019']",(713) 524-1919,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
i_c-fjBpcZmdgeHKvPFmxQ,Tried Lucio's for our five year anniversary and we were so happy with the choice! All the food was absolutely delicious and melted in your mouth. We had the...,5,Houston,Lucio's,$$$,261,"['905 Taft St', 'Houston, TX 77019']",(713) 523-9958,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
i_c-fjBpcZmdgeHKvPFmxQ,"Finally made it here for a birthday dinner and had an awesome experience! Food was exquisite and service was excellent. Our server, Irina, was friendly,...",5,Houston,Lucio's,$$$,261,"['905 Taft St', 'Houston, TX 77019']",(713) 523-9958,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
i_c-fjBpcZmdgeHKvPFmxQ,"A hidden gem! Loved my night here spent with my husband and two other couples. Intimate, quiet & so classy. The server, ambiance & all of the food we...",5,Houston,Lucio's,$$$,261,"['905 Taft St', 'Houston, TX 77019']",(713) 523-9958,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
W81S2EAhvDCGrWqJZL_jxw,Le Bistro is a French restaurant located inside the Culinary Institute Le Notre. What initially started off as a bad experience made a dramatic reversal. I...,5,Houston,Le Bistro,$$$,107,"['7070 Allensby St', 'Houston, TX 77022']",(713) 358-5079,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
W81S2EAhvDCGrWqJZL_jxw,"Made a visit with a friend for Houston Restaurant Week (HRW) $20 lunch. 

Entered a fairly quiet dining room with 3 other tables, and was greeted...",3,Houston,Le Bistro,$$$,107,"['7070 Allensby St', 'Houston, TX 77022']",(713) 358-5079,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
W81S2EAhvDCGrWqJZL_jxw,Le bistro is such a treat.  Their seasonal menu covers the bases with unique combinations and stretching the limits of fine dining.   With special events...,5,Houston,Le Bistro,$$$,107,"['7070 Allensby St', 'Houston, TX 77022']",(713) 358-5079,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
eY8nmR9IhjU4Q90FrZu66w,You must try this Restaurant!! My son was celebrating a birthday and really wanted some Escargot. Janet the event planner went out of her way to help make...,5,Phoenix,The Mick Brasserie & Bar,$$$,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
eY8nmR9IhjU4Q90FrZu66w,"Mick Brasserie is my favorite restaurant in Scottsdale at this time. Everything from the food, vibe, atmosphere, service, wine, is impeccable.  It is very...",5,Phoenix,The Mick Brasserie & Bar,$$$,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
eY8nmR9IhjU4Q90FrZu66w,Service here was good. I felt like the menu was delicious but a bit limited. I came with my kids and there's no kids options. I requested a inside table on...,4,Phoenix,The Mick Brasserie & Bar,$$$,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,Full disclosure!  Le Sans Souci in Cave Creek AZ is one of my favorite restaurants anywhere. So presume some legitimate prejudice here.  I'm surprised that...,5,Phoenix,Le Sans Souci French Restaurant,$$$,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,"This seems to be a favorite in the area. We came for a birthday party and had a lovely time. The service was super friendly and fun!

The pricing for a...",3,Phoenix,Le Sans Souci French Restaurant,$$$,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,"Best Caesar salad of my life. The onion soup is delicious. Our table loved the escargot and the prosciutto and melon. 
Both the steak Diane and the...",5,Phoenix,Le Sans Souci French Restaurant,$$$,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
Tl2nqtPXlLbAG3qkUYVM2g,"Pricey, classy, and buttery, lol. I love French food and was really excited to come here for a family birthday dinner.

We were seated really close to the...",5,Phoenix,Vincent's On Camelback,$$$,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
Tl2nqtPXlLbAG3qkUYVM2g,"Very Disappointed 

We had not been in many years, but thought we were overdue. 

Very attentive and friendly service was the upside.

On the downside was...",3,Phoenix,Vincent's On Camelback,$$$,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
Tl2nqtPXlLbAG3qkUYVM2g,"First time at Vincent's on Camelback. What a treat. Friends invited me to share a celebration with them. The food, ambiance, and service were...",5,Phoenix,Vincent's On Camelback,$$$,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
