text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"Are here once long ago and never bothered to leave a review, food was ok, ambiance is a little pretentious, but  after reading they have been stealing tips...",1.0,Fontana,N3-2xNw7Hq0jQqwwo6idLg,Entre Nous French Bistro,$$$,https://www.yelp.com/biz/entre-nous-french-bistro-pasadena-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,343,"['119 W Green St', 'Pasadena, CA 91105']",https://s3-media2.fl.yelpcdn.com/bphoto/H65fJJaUjghjOsdr4tQlcw/o.jpg,(626) 844-4500,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
"Still the best ! We just hope this place DOESN'T CLOSE ITS DOORS, because there's nothing quite like Taix in all
of Los Angeles.  Old fashioned, French...",5.0,Fontana,Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
"Mixed dining experience


The meal was incredible.. I had the French onion soup, Mussels, Steaks Frites and a Dirty Martini.

My group was 5 people and the...",4.0,Fontana,Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",1.0,Fontana,Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
Really quite blown away by the food and experience we had here. We came in on a pretty cold night and from the moment we stepped foot into L'appart it was...,5.0,Fontana,VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
Super cute cozy French restaurant with friendly staff and lovely decorations. I especially love that you can see the chef prepare your meal in the kitchen...,5.0,Fontana,VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"L'appart is a French eatery that brings the excellence and delicacy of French cuisine to Los Angeles, where most restaurants are all talk, no show. L'appart...",5.0,Fontana,VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"Great ambiance, sumptuous food and excellent service.  

We ordered braised beef, duck, raclette, and some dessert.  Everything was delicious.  The...",5.0,Fontana,WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"There are a multitude of reasons I'm giving this place 5 stars, but first and foremost was their willingness to take our reservation for a party of six...",5.0,Fontana,WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"Had the chance to try this trendy restaurant and it was great! The interior of this restaurant is relatively small, so make sure to have a reservation...",5.0,Fontana,WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"Very yummy authentic French fare. Even the servers are French. I had a kir royale, soupe à l'oignion followed by a steak tartare. Friends had escargots...",4.0,Fontana,yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"The food is good, gotta give them that. But the service is ridiculously unprofessional. Some of us ordered entrees, some of us ordered just appetizers. They...",1.0,Fontana,yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"Opting for a weekday brunch, I tried the truffle scrambled eggs paired with creme fraiche, which was my favorite part of the meal. The rest of the meal,...",3.0,Fontana,yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3.0,Fontana,wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3.0,Fontana,wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",2.0,Fontana,wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
"Dining at Knife Pleat was an amazing experience. All the food was great and they truly deserve the Michelin star. 

The full dinner experience did take...",5.0,Fontana,o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"Giving a well-deserved four stars to the restaurant inside South Coast Plaza. The upscale atmosphere adds to the dining experience, making it a solid choice...",4.0,Fontana,o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"Visited during the week of Christmas and the food was outstanding, service was clunky. Logistics - Knife Pleat is located inside South Coast Plaza. Apple...",4.0,Fontana,o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"Up Scale in South Pasadena Fusion French/Japanese Restaurant !
Street parking.  Better make a reservation - especially on Weekend !
Daily Special Menu...",5.0,Fontana,sxLWvTUR_oVrHoeJvsGyfg,Shiro,$$$,https://www.yelp.com/biz/shiro-south-pasadena-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,408,"['1505 Mission St', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/rW9MJLapi_bEAjX2YaFMdQ/o.jpg,(626) 799-4774,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"On the last day of DineLA week, we went with our friends to dine at Shiro in South Pasadena, and it was an experience that beautifully blends Japanese ethos...",4.0,Fontana,sxLWvTUR_oVrHoeJvsGyfg,Shiro,$$$,https://www.yelp.com/biz/shiro-south-pasadena-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,408,"['1505 Mission St', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/rW9MJLapi_bEAjX2YaFMdQ/o.jpg,(626) 799-4774,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
Enjoyed a quiet evening at this charming restaurant. Classic French dishes with delicious sauces. Good wine selection with impeccable service. It is as good...,4.0,Fontana,sxLWvTUR_oVrHoeJvsGyfg,Shiro,$$$,https://www.yelp.com/biz/shiro-south-pasadena-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,408,"['1505 Mission St', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/rW9MJLapi_bEAjX2YaFMdQ/o.jpg,(626) 799-4774,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"For classic menu and best quality ingredients.
Extensive menu. Great fish. Calamari was tender but not my favorite compared to Wind and Sea calamari...",5.0,Fontana,L-z03SJHyQqeI8L4-V19Gw,Gemmell's Restaurant,$$$,https://www.yelp.com/biz/gemmells-restaurant-dana-point?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,373,"['34471 Golden Lantern St', 'Dana Point, CA 92629']",https://s3-media3.fl.yelpcdn.com/bphoto/ULi8DDchb0RWOvoXCDhN7g/o.jpg,(949) 234-0063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]"
Nice two course lunch menu with prices more reasonable than the other restaurants on this plaza. I got the chicken picatta and the lobster bisque. Husband...,4.0,Fontana,L-z03SJHyQqeI8L4-V19Gw,Gemmell's Restaurant,$$$,https://www.yelp.com/biz/gemmells-restaurant-dana-point?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,373,"['34471 Golden Lantern St', 'Dana Point, CA 92629']",https://s3-media3.fl.yelpcdn.com/bphoto/ULi8DDchb0RWOvoXCDhN7g/o.jpg,(949) 234-0063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]"
Zero stars if available. Made reservations on yelp more than a month before Christmas. Received confirmation text through yelp and confirmed on 12/24. Got...,1.0,Fontana,L-z03SJHyQqeI8L4-V19Gw,Gemmell's Restaurant,$$$,https://www.yelp.com/biz/gemmells-restaurant-dana-point?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,373,"['34471 Golden Lantern St', 'Dana Point, CA 92629']",https://s3-media3.fl.yelpcdn.com/bphoto/ULi8DDchb0RWOvoXCDhN7g/o.jpg,(949) 234-0063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"Newport Beach, Ca.
 It is with sadness I must report that this is the last week Pescadou will be opened. The owner, who I consider a good friend has been in...",5.0,Fontana,LrGmxyCqlgg25qZweMZOvg,Pescadou Bistro,$$$,https://www.yelp.com/biz/pescadou-bistro-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,327,"['3325 Newport Blvd', 'Newport Beach, CA 92663']",https://s3-media3.fl.yelpcdn.com/bphoto/szEsa2D5YF3yZ7YfRkkIzw/o.jpg,(949) 675-6990,"[{'alias': 'french', 'title': 'French'}]"
"This charming French restaurant, Pescadou, offers excellent, quality dishes, which are prepared divinely and presented with grace and flair. Red curtains...",5.0,Fontana,LrGmxyCqlgg25qZweMZOvg,Pescadou Bistro,$$$,https://www.yelp.com/biz/pescadou-bistro-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,327,"['3325 Newport Blvd', 'Newport Beach, CA 92663']",https://s3-media3.fl.yelpcdn.com/bphoto/szEsa2D5YF3yZ7YfRkkIzw/o.jpg,(949) 675-6990,"[{'alias': 'french', 'title': 'French'}]"
"As usual for a French bistro, the service was attentive but at a very relaxed pace. We took our time perusing the menus, which included a pre-fix 3 course...",5.0,Fontana,LrGmxyCqlgg25qZweMZOvg,Pescadou Bistro,$$$,https://www.yelp.com/biz/pescadou-bistro-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,327,"['3325 Newport Blvd', 'Newport Beach, CA 92663']",https://s3-media3.fl.yelpcdn.com/bphoto/szEsa2D5YF3yZ7YfRkkIzw/o.jpg,(949) 675-6990,"[{'alias': 'french', 'title': 'French'}]"
"We had an absolutely lovely evening here with a party of seven guests last night who were well acquainted with great food. The service, the dinner, the wine...",5.0,Fontana,cDOG_-QVmG5ocZU3svu1nw,Pastu Restaurant,$$$,https://www.yelp.com/biz/pastu-restaurant-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,48,"['216 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media3.fl.yelpcdn.com/bphoto/P_m7o2NW7HHbG0mJaSDCTQ/o.jpg,(949) 566-9525,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'greek', 'title': 'Greek'}]"
"I stumbled into this place on accident - I had Yelp'd another restaurant down the street, but it was closed.  I was a little leery, I haven't been too...",5.0,Fontana,cDOG_-QVmG5ocZU3svu1nw,Pastu Restaurant,$$$,https://www.yelp.com/biz/pastu-restaurant-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,48,"['216 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media3.fl.yelpcdn.com/bphoto/P_m7o2NW7HHbG0mJaSDCTQ/o.jpg,(949) 566-9525,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'greek', 'title': 'Greek'}]"
"It was high time for our romantic dinner of the week.  The setting was perfect, a quaint little street, a beautiful night...

This little spot is tucked in...",3.0,Fontana,cDOG_-QVmG5ocZU3svu1nw,Pastu Restaurant,$$$,https://www.yelp.com/biz/pastu-restaurant-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,48,"['216 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media3.fl.yelpcdn.com/bphoto/P_m7o2NW7HHbG0mJaSDCTQ/o.jpg,(949) 566-9525,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'greek', 'title': 'Greek'}]"
Summary: 5 stars for high end US afternoon tea experience; smaller portions justified by the quality and taste in my experience though I have some...,5.0,Fontana,6WL4aV41nw7HMEdAQOjdhg,Madeline Garden Bistro & Venue,$$$,https://www.yelp.com/biz/madeline-garden-bistro-and-venue-pasadena-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,721,"['1030 E Green St', 'Ste 102', 'Pasadena, CA 91106']",https://s3-media4.fl.yelpcdn.com/bphoto/q8zC-Y6ZjWUBfY3gILeW5w/o.jpg,(626) 795-5599,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tea', 'title': 'Tea Rooms'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
