restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
K-Fbh2WCHlqR56H9TnfpNA,Perch,$$$,https://www.yelp.com/biz/perch-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,10206,"['448 S Hill St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/CbKJ-NKAEWmRG-p6WNqn5A/o.jpg,(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
I-Ke0cj32PEWxtn1XGDlNA,The Hobbit,$$$$,https://www.yelp.com/biz/the-hobbit-orange?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,668,"['2932 E Chapman Ave', 'Orange, CA 92869']",https://s3-media4.fl.yelpcdn.com/bphoto/ePHveNXFiBfKAfFE8otOKw/o.jpg,(714) 997-1972,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wineries', 'title': 'Wineries'}]"
LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,520,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
1M4U8BZzWRcV1ZRw1SUjwA,The Dock,$$$,https://www.yelp.com/biz/the-dock-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,563,"['2816 Lafayette Ave', 'Newport Beach, CA 92663']",https://s3-media2.fl.yelpcdn.com/bphoto/MrS8BbVHTbmGVmIyzSo3jA/o.jpg,(949) 673-3625,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1702,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
LrGmxyCqlgg25qZweMZOvg,Pescadou Bistro,$$$,https://www.yelp.com/biz/pescadou-bistro-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,327,"['3325 Newport Blvd', 'Newport Beach, CA 92663']",https://s3-media3.fl.yelpcdn.com/bphoto/szEsa2D5YF3yZ7YfRkkIzw/o.jpg,(949) 675-6990,"[{'alias': 'french', 'title': 'French'}]"
VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
L-z03SJHyQqeI8L4-V19Gw,Gemmell's Restaurant,$$$,https://www.yelp.com/biz/gemmells-restaurant-dana-point?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,373,"['34471 Golden Lantern St', 'Dana Point, CA 92629']",https://s3-media3.fl.yelpcdn.com/bphoto/ULi8DDchb0RWOvoXCDhN7g/o.jpg,(949) 234-0063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]"
cDOG_-QVmG5ocZU3svu1nw,Pastu Restaurant,$$$,https://www.yelp.com/biz/pastu-restaurant-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,48,"['216 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media3.fl.yelpcdn.com/bphoto/P_m7o2NW7HHbG0mJaSDCTQ/o.jpg,(949) 566-9525,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'greek', 'title': 'Greek'}]"
wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
hXr-5CPYpaYZXkr3AxdLtw,Wineworks For Everyone,$$$,https://www.yelp.com/biz/wineworks-for-everyone-mission-viejo?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,343,"['26342 Oso Pkwy', 'Ste 103', 'Mission Viejo, CA 92691']",https://s3-media4.fl.yelpcdn.com/bphoto/zEzt_S76zXpCWsTNF4t63w/o.jpg,(949) 582-0026,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
73ZXjIfdHJs59XOzKHQ45g,The Crossing,$$$,https://www.yelp.com/biz/the-crossing-clayton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,261,"['7823 Forsyth Blvd', 'Clayton, MO 63105']",https://s3-media4.fl.yelpcdn.com/bphoto/xMIHAIWaYTX8QmXyXZ22tA/o.jpg,(314) 721-7375,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
El_2Cxuq4hxqrmlg_5nzzA,Brasserie by Niche,$$$,https://www.yelp.com/biz/brasserie-by-niche-saint-louis?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,848,"['4580 Laclede Ave', 'Saint Louis, MO 63108']",https://s3-media2.fl.yelpcdn.com/bphoto/WNMStBH9s0P4VJtnq1D0Zg/o.jpg,(314) 454-0600,"[{'alias': 'french', 'title': 'French'}]"
Fe9WDVsrEM9H0X_aFDuYVA,Herbie's Restaurant,$$$,https://www.yelp.com/biz/herbies-restaurant-clayton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,248,"['8100 Maryland Ave', 'Clayton, MO 63105']",https://s3-media2.fl.yelpcdn.com/bphoto/vZe5wIUS9d1roaj3bm_oFg/o.jpg,(314) 769-9595,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
Nb7QaMcRAPoWdKgTt2JaBw,Stone Soup Cottage,$$$$,https://www.yelp.com/biz/stone-soup-cottage-cottleville-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,103,"['5809 Hwy N', 'Cottleville, MO 63304']",https://s3-media2.fl.yelpcdn.com/bphoto/6rFZDJPRCKzFLDIeI4N8nQ/o.jpg,(636) 244-2233,"[{'alias': 'french', 'title': 'French'}]"
62pABDhLkUPAcNgxum_mpw,Cafe Provencal,$$$,https://www.yelp.com/biz/cafe-provencal-saint-louis?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,148,"['427 S Kirkwood Rd', 'Saint Louis, MO 63122']",https://s3-media2.fl.yelpcdn.com/bphoto/baM8dOVmo4B6GqCGytgWgQ/o.jpg,(314) 822-5440,"[{'alias': 'french', 'title': 'French'}]"
EupItiepZ3S9u5rduO_Xlw,Le Chat Noir,$$$,https://www.yelp.com/biz/le-chat-noir-riverside?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,457,"['3790 9th St', 'Riverside, CA 92501']",https://s3-media2.fl.yelpcdn.com/bphoto/1qJTm-wDMzV8dPsBhi8VGg/o.jpg,(951) 786-9266,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
1M4U8BZzWRcV1ZRw1SUjwA,The Dock,$$$,https://www.yelp.com/biz/the-dock-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,563,"['2816 Lafayette Ave', 'Newport Beach, CA 92663']",https://s3-media2.fl.yelpcdn.com/bphoto/MrS8BbVHTbmGVmIyzSo3jA/o.jpg,(949) 673-3625,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1702,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
I-Ke0cj32PEWxtn1XGDlNA,The Hobbit,$$$$,https://www.yelp.com/biz/the-hobbit-orange?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,668,"['2932 E Chapman Ave', 'Orange, CA 92869']",https://s3-media4.fl.yelpcdn.com/bphoto/ePHveNXFiBfKAfFE8otOKw/o.jpg,(714) 997-1972,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wineries', 'title': 'Wineries'}]"
WJKygkPnTJLbCZ-XXYp6aQ,Basilic Restaurant,$$$,https://www.yelp.com/biz/basilic-restaurant-newport-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,316,"['217 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media4.fl.yelpcdn.com/bphoto/Yrn4GMPaOHdrwSZrrTysfQ/o.jpg,(949) 673-0570,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
pfNL3bhrMCp-EXVeFyiTEw,Caprice Cafe,$$$,https://www.yelp.com/biz/caprice-cafe-redlands?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,619,"['104 E State St', 'Redlands, CA 92373']",https://s3-media4.fl.yelpcdn.com/bphoto/N-tIDNAmmGK0qm39fRYO-Q/o.jpg,(909) 793-8787,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
GRAcO5Ac2qL7oI6A08uyWA,Perle Restaurant,$$$$,https://www.yelp.com/biz/perle-restaurant-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,450,"['43 E Union St', 'Pasadena, CA 91103']",https://s3-media3.fl.yelpcdn.com/bphoto/ApnBJhT6Pk0E_yj2FHd9Og/o.jpg,(626) 460-8819,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,520,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
N3-2xNw7Hq0jQqwwo6idLg,Entre Nous French Bistro,$$$,https://www.yelp.com/biz/entre-nous-french-bistro-pasadena-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,343,"['119 W Green St', 'Pasadena, CA 91105']",https://s3-media2.fl.yelpcdn.com/bphoto/H65fJJaUjghjOsdr4tQlcw/o.jpg,(626) 844-4500,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
sxLWvTUR_oVrHoeJvsGyfg,Shiro,$$$,https://www.yelp.com/biz/shiro-south-pasadena-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,408,"['1505 Mission St', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/rW9MJLapi_bEAjX2YaFMdQ/o.jpg,(626) 799-4774,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
